"...1","Year","State","State ANSI","Value","CV (%)","Type","Condition","Metric"
1,2021,"ALASKA","02",2,NA,"","SALES",""
2,2021,"ALASKA","02",NA,NA,"","PRODUCTION"," CWT"
3,2021,"ALASKA","02",NA,NA,"","SALES"," $"
4,2021,"ALASKA","02",NA,NA,"","SALES"," CWT"
5,2021,"ALASKA","02",2,NA," FRESH MARKET","SALES",""
6,2021,"ALASKA","02",NA,NA," FRESH MARKET","SALES"," $"
7,2021,"ALASKA","02",NA,NA," FRESH MARKET","SALES"," CWT"
8,2021,"CALIFORNIA","06",142,"19.2","","SALES",""
9,2021,"CALIFORNIA","06",1413251,"51.6","","PRODUCTION"," CWT"
10,2021,"CALIFORNIA","06",311784980,"46.0","","SALES"," $"
11,2021,"CALIFORNIA","06",1412627,"51.7","","SALES"," CWT"
12,2021,"CALIFORNIA","06",141,"20.4"," FRESH MARKET","SALES",""
13,2021,"CALIFORNIA","06",NA,NA," FRESH MARKET","SALES"," $"
14,2021,"CALIFORNIA","06",1401384,"50.6"," FRESH MARKET","SALES"," CWT"
15,2021,"CALIFORNIA","06",7,"60.0"," PROCESSING","SALES",""
16,2021,"CALIFORNIA","06",NA,NA," PROCESSING","SALES"," $"
17,2021,"CALIFORNIA","06",11244,NA," PROCESSING","SALES"," CWT"
18,2021,"CONNECTICUT","09",8,"74.4","","SALES",""
19,2021,"CONNECTICUT","09",183,NA,"","PRODUCTION"," CWT"
20,2021,"CONNECTICUT","09",40890,NA,"","SALES"," $"
21,2021,"CONNECTICUT","09",183,NA,"","SALES"," CWT"
22,2021,"CONNECTICUT","09",8,"74.4"," FRESH MARKET","SALES",""
23,2021,"CONNECTICUT","09",40890,NA," FRESH MARKET","SALES"," $"
24,2021,"CONNECTICUT","09",183,NA," FRESH MARKET","SALES"," CWT"
25,2021,"FLORIDA","12",10,"57.3","","SALES",""
26,2021,"FLORIDA","12",67146,NA,"","PRODUCTION"," CWT"
27,2021,"FLORIDA","12",18358396,NA,"","SALES"," $"
28,2021,"FLORIDA","12",67146,NA,"","SALES"," CWT"
29,2021,"FLORIDA","12",10,"57.3"," FRESH MARKET","SALES",""
30,2021,"FLORIDA","12",18358396,NA," FRESH MARKET","SALES"," $"
31,2021,"FLORIDA","12",67146,NA," FRESH MARKET","SALES"," CWT"
32,2021,"GEORGIA","13",4,"80.4","","SALES",""
33,2021,"GEORGIA","13",19,"78.0","","PRODUCTION"," CWT"
34,2021,"GEORGIA","13",11600,"77.8","","SALES"," $"
35,2021,"GEORGIA","13",19,"78.0","","SALES"," CWT"
36,2021,"GEORGIA","13",4,"80.4"," FRESH MARKET","SALES",""
37,2021,"GEORGIA","13",11600,"77.8"," FRESH MARKET","SALES"," $"
38,2021,"GEORGIA","13",19,"78.0"," FRESH MARKET","SALES"," CWT"
39,2021,"IDAHO","16",6,"53.2","","SALES",""
40,2021,"IDAHO","16",111,"71.4","","PRODUCTION"," CWT"
41,2021,"IDAHO","16",31680,"74.1","","SALES"," $"
42,2021,"IDAHO","16",111,"71.4","","SALES"," CWT"
43,2021,"IDAHO","16",6,"53.2"," FRESH MARKET","SALES",""
44,2021,"IDAHO","16",31680,"74.1"," FRESH MARKET","SALES"," $"
45,2021,"IDAHO","16",111,"71.4"," FRESH MARKET","SALES"," CWT"
46,2021,"ILLINOIS","17",5,"95.4","","SALES",""
47,2021,"ILLINOIS","17",53,"94.9","","PRODUCTION"," CWT"
48,2021,"ILLINOIS","17",16000,"95.0","","SALES"," $"
49,2021,"ILLINOIS","17",53,"94.9","","SALES"," CWT"
50,2021,"ILLINOIS","17",5,"95.4"," FRESH MARKET","SALES",""
51,2021,"ILLINOIS","17",16000,"95.0"," FRESH MARKET","SALES"," $"
52,2021,"ILLINOIS","17",53,"94.9"," FRESH MARKET","SALES"," CWT"
53,2021,"INDIANA","18",2,NA,"","SALES",""
54,2021,"INDIANA","18",NA,NA,"","PRODUCTION"," CWT"
55,2021,"INDIANA","18",NA,NA,"","SALES"," $"
56,2021,"INDIANA","18",NA,NA,"","SALES"," CWT"
57,2021,"INDIANA","18",2,NA," FRESH MARKET","SALES",""
58,2021,"INDIANA","18",NA,NA," FRESH MARKET","SALES"," $"
59,2021,"INDIANA","18",NA,NA," FRESH MARKET","SALES"," CWT"
60,2021,"IOWA","19",6,"97.5","","SALES",""
61,2021,"IOWA","19",74,"96.4","","PRODUCTION"," CWT"
62,2021,"IOWA","19",NA,NA,"","SALES"," $"
63,2021,"IOWA","19",74,"96.4","","SALES"," CWT"
64,2021,"IOWA","19",6,"97.5"," FRESH MARKET","SALES",""
65,2021,"IOWA","19",NA,NA," FRESH MARKET","SALES"," $"
66,2021,"IOWA","19",74,"96.4"," FRESH MARKET","SALES"," CWT"
67,2021,"KENTUCKY","21",12,"69.1","","SALES",""
68,2021,"KENTUCKY","21",62,"72.0","","PRODUCTION"," CWT"
69,2021,"KENTUCKY","21",30828,"72.0","","SALES"," $"
70,2021,"KENTUCKY","21",62,"72.0","","SALES"," CWT"
71,2021,"KENTUCKY","21",12,"69.1"," FRESH MARKET","SALES",""
72,2021,"KENTUCKY","21",30828,"72.0"," FRESH MARKET","SALES"," $"
73,2021,"KENTUCKY","21",62,"72.0"," FRESH MARKET","SALES"," CWT"
74,2021,"LOUISIANA","22",2,NA,"","SALES",""
75,2021,"LOUISIANA","22",NA,NA,"","PRODUCTION"," CWT"
76,2021,"LOUISIANA","22",NA,NA,"","SALES"," $"
77,2021,"LOUISIANA","22",NA,NA,"","SALES"," CWT"
78,2021,"LOUISIANA","22",2,NA," FRESH MARKET","SALES",""
79,2021,"LOUISIANA","22",NA,NA," FRESH MARKET","SALES"," $"
80,2021,"LOUISIANA","22",NA,NA," FRESH MARKET","SALES"," CWT"
81,2021,"MAINE","23",16,"38.4","","SALES",""
82,2021,"MAINE","23",504,NA,"","PRODUCTION"," CWT"
83,2021,"MAINE","23",174980,NA,"","SALES"," $"
84,2021,"MAINE","23",504,NA,"","SALES"," CWT"
85,2021,"MAINE","23",16,"38.4"," FRESH MARKET","SALES",""
86,2021,"MAINE","23",174980,NA," FRESH MARKET","SALES"," $"
87,2021,"MAINE","23",504,NA," FRESH MARKET","SALES"," CWT"
88,2021,"MARYLAND","24",17,"31.1","","SALES",""
89,2021,"MARYLAND","24",127,"35.4","","PRODUCTION"," CWT"
90,2021,"MARYLAND","24",53810,"42.8","","SALES"," $"
91,2021,"MARYLAND","24",127,"35.4","","SALES"," CWT"
92,2021,"MARYLAND","24",17,"31.1"," FRESH MARKET","SALES",""
93,2021,"MARYLAND","24",NA,NA," FRESH MARKET","SALES"," $"
94,2021,"MARYLAND","24",NA,NA," FRESH MARKET","SALES"," CWT"
95,2021,"MARYLAND","24",2,NA," PROCESSING","SALES",""
96,2021,"MARYLAND","24",NA,NA," PROCESSING","SALES"," $"
97,2021,"MARYLAND","24",NA,NA," PROCESSING","SALES"," CWT"
98,2021,"MASSACHUSETTS","25",12,"79.2","","SALES",""
99,2021,"MASSACHUSETTS","25",251,"76.5","","PRODUCTION"," CWT"
100,2021,"MASSACHUSETTS","25",94827,"80.1","","SALES"," $"
101,2021,"MASSACHUSETTS","25",251,"76.5","","SALES"," CWT"
102,2021,"MASSACHUSETTS","25",12,"79.2"," FRESH MARKET","SALES",""
103,2021,"MASSACHUSETTS","25",94827,"80.1"," FRESH MARKET","SALES"," $"
104,2021,"MASSACHUSETTS","25",251,"76.5"," FRESH MARKET","SALES"," CWT"
105,2021,"MICHIGAN","26",26,"32.5","","SALES",""
106,2021,"MICHIGAN","26",564,"43.9","","PRODUCTION"," CWT"
107,2021,"MICHIGAN","26",174011,"44.1","","SALES"," $"
108,2021,"MICHIGAN","26",564,"43.9","","SALES"," CWT"
109,2021,"MICHIGAN","26",26,"32.5"," FRESH MARKET","SALES",""
110,2021,"MICHIGAN","26",174011,"44.1"," FRESH MARKET","SALES"," $"
111,2021,"MICHIGAN","26",564,"43.9"," FRESH MARKET","SALES"," CWT"
112,2021,"MINNESOTA","27",21,"39.5","","SALES",""
113,2021,"MINNESOTA","27",749,"54.0","","PRODUCTION"," CWT"
114,2021,"MINNESOTA","27",418914,"62.4","","SALES"," $"
115,2021,"MINNESOTA","27",749,"54.0","","SALES"," CWT"
116,2021,"MINNESOTA","27",18,"43.6"," FRESH MARKET","SALES",""
117,2021,"MINNESOTA","27",NA,NA," FRESH MARKET","SALES"," $"
118,2021,"MINNESOTA","27",659,"62.9"," FRESH MARKET","SALES"," CWT"
119,2021,"MINNESOTA","27",3,"95.4"," PROCESSING","SALES",""
120,2021,"MINNESOTA","27",NA,NA," PROCESSING","SALES"," $"
121,2021,"MINNESOTA","27",90,"95.4"," PROCESSING","SALES"," CWT"
122,2021,"MONTANA","30",11,"43.6","","SALES",""
123,2021,"MONTANA","30",96,"73.5","","PRODUCTION"," CWT"
124,2021,"MONTANA","30",80886,"74.8","","SALES"," $"
125,2021,"MONTANA","30",96,"73.5","","SALES"," CWT"
126,2021,"MONTANA","30",11,"43.6"," FRESH MARKET","SALES",""
127,2021,"MONTANA","30",80886,"74.8"," FRESH MARKET","SALES"," $"
128,2021,"MONTANA","30",96,"73.5"," FRESH MARKET","SALES"," CWT"
129,2021,"NEBRASKA","31",1,NA,"","SALES",""
130,2021,"NEBRASKA","31",NA,NA,"","PRODUCTION"," CWT"
131,2021,"NEBRASKA","31",NA,NA,"","SALES"," $"
132,2021,"NEBRASKA","31",NA,NA,"","SALES"," CWT"
133,2021,"NEBRASKA","31",1,NA," FRESH MARKET","SALES",""
134,2021,"NEBRASKA","31",NA,NA," FRESH MARKET","SALES"," $"
135,2021,"NEBRASKA","31",NA,NA," FRESH MARKET","SALES"," CWT"
136,2021,"NEW HAMPSHIRE","33",9,"58.7","","SALES",""
137,2021,"NEW HAMPSHIRE","33",132,NA,"","PRODUCTION"," CWT"
138,2021,"NEW HAMPSHIRE","33",52665,NA,"","SALES"," $"
139,2021,"NEW HAMPSHIRE","33",132,NA,"","SALES"," CWT"
140,2021,"NEW HAMPSHIRE","33",9,"58.7"," FRESH MARKET","SALES",""
141,2021,"NEW HAMPSHIRE","33",52665,NA," FRESH MARKET","SALES"," $"
142,2021,"NEW HAMPSHIRE","33",132,NA," FRESH MARKET","SALES"," CWT"
143,2021,"NEW JERSEY","34",3,NA,"","SALES",""
144,2021,"NEW JERSEY","34",NA,NA,"","PRODUCTION"," CWT"
145,2021,"NEW JERSEY","34",28166,NA,"","SALES"," $"
146,2021,"NEW JERSEY","34",NA,NA,"","SALES"," CWT"
147,2021,"NEW JERSEY","34",3,NA," FRESH MARKET","SALES",""
148,2021,"NEW JERSEY","34",28166,NA," FRESH MARKET","SALES"," $"
149,2021,"NEW JERSEY","34",NA,NA," FRESH MARKET","SALES"," CWT"
150,2021,"NEW YORK","36",45,"26.4","","SALES",""
151,2021,"NEW YORK","36",1755,"32.6","","PRODUCTION"," CWT"
152,2021,"NEW YORK","36",633111,"44.5","","SALES"," $"
153,2021,"NEW YORK","36",1755,"32.6","","SALES"," CWT"
154,2021,"NEW YORK","36",43,"25.3"," FRESH MARKET","SALES",""
155,2021,"NEW YORK","36",NA,NA," FRESH MARKET","SALES"," $"
156,2021,"NEW YORK","36",NA,NA," FRESH MARKET","SALES"," CWT"
157,2021,"NEW YORK","36",2,"94.9"," PROCESSING","SALES",""
158,2021,"NEW YORK","36",NA,NA," PROCESSING","SALES"," $"
159,2021,"NEW YORK","36",NA,NA," PROCESSING","SALES"," CWT"
160,2021,"NORTH CAROLINA","37",4,"68.3","","SALES",""
161,2021,"NORTH CAROLINA","37",734,"89.2","","PRODUCTION"," CWT"
162,2021,"NORTH CAROLINA","37",190000,NA,"","SALES"," $"
163,2021,"NORTH CAROLINA","37",734,"89.2","","SALES"," CWT"
164,2021,"NORTH CAROLINA","37",4,"68.3"," FRESH MARKET","SALES",""
165,2021,"NORTH CAROLINA","37",190000,NA," FRESH MARKET","SALES"," $"
166,2021,"NORTH CAROLINA","37",734,"89.2"," FRESH MARKET","SALES"," CWT"
167,2021,"OHIO","39",9,"72.1","","SALES",""
168,2021,"OHIO","39",360,"68.4","","PRODUCTION"," CWT"
169,2021,"OHIO","39",106638,"69.2","","SALES"," $"
170,2021,"OHIO","39",360,"68.4","","SALES"," CWT"
171,2021,"OHIO","39",9,"72.1"," FRESH MARKET","SALES",""
172,2021,"OHIO","39",106638,"69.2"," FRESH MARKET","SALES"," $"
173,2021,"OHIO","39",360,"68.4"," FRESH MARKET","SALES"," CWT"
174,2021,"OKLAHOMA","40",4,"70.4","","SALES",""
175,2021,"OKLAHOMA","40",1858,"69.9","","PRODUCTION"," CWT"
176,2021,"OKLAHOMA","40",NA,NA,"","SALES"," $"
177,2021,"OKLAHOMA","40",1858,"69.9","","SALES"," CWT"
178,2021,"OKLAHOMA","40",4,"70.4"," FRESH MARKET","SALES",""
179,2021,"OKLAHOMA","40",NA,NA," FRESH MARKET","SALES"," $"
180,2021,"OKLAHOMA","40",1858,"69.9"," FRESH MARKET","SALES"," CWT"
181,2021,"OREGON","41",26,"54.2","","SALES",""
182,2021,"OREGON","41",1362,"84.2","","PRODUCTION"," CWT"
183,2021,"OREGON","41",895054,NA,"","SALES"," $"
184,2021,"OREGON","41",1362,"84.2","","SALES"," CWT"
185,2021,"OREGON","41",26,"54.2"," FRESH MARKET","SALES",""
186,2021,"OREGON","41",895054,NA," FRESH MARKET","SALES"," $"
187,2021,"OREGON","41",1362,"84.2"," FRESH MARKET","SALES"," CWT"
188,2021,"PENNSYLVANIA","42",27,"48.1","","SALES",""
189,2021,"PENNSYLVANIA","42",522,"49.0","","PRODUCTION"," CWT"
190,2021,"PENNSYLVANIA","42",148898,"43.7","","SALES"," $"
191,2021,"PENNSYLVANIA","42",522,"49.0","","SALES"," CWT"
192,2021,"PENNSYLVANIA","42",27,"48.1"," FRESH MARKET","SALES",""
193,2021,"PENNSYLVANIA","42",148898,"43.7"," FRESH MARKET","SALES"," $"
194,2021,"PENNSYLVANIA","42",522,"49.0"," FRESH MARKET","SALES"," CWT"
195,2021,"RHODE ISLAND","44",2,NA,"","SALES",""
196,2021,"RHODE ISLAND","44",NA,NA,"","PRODUCTION"," CWT"
197,2021,"RHODE ISLAND","44",NA,NA,"","SALES"," $"
198,2021,"RHODE ISLAND","44",NA,NA,"","SALES"," CWT"
199,2021,"RHODE ISLAND","44",2,NA," FRESH MARKET","SALES",""
200,2021,"RHODE ISLAND","44",NA,NA," FRESH MARKET","SALES"," $"
201,2021,"RHODE ISLAND","44",NA,NA," FRESH MARKET","SALES"," CWT"
202,2021,"SOUTH CAROLINA","45",2,NA,"","SALES",""
203,2021,"SOUTH CAROLINA","45",NA,NA,"","PRODUCTION"," CWT"
204,2021,"SOUTH CAROLINA","45",NA,NA,"","SALES"," $"
205,2021,"SOUTH CAROLINA","45",NA,NA,"","SALES"," CWT"
206,2021,"SOUTH CAROLINA","45",2,NA," FRESH MARKET","SALES",""
207,2021,"SOUTH CAROLINA","45",NA,NA," FRESH MARKET","SALES"," $"
208,2021,"SOUTH CAROLINA","45",NA,NA," FRESH MARKET","SALES"," CWT"
209,2021,"SOUTH DAKOTA","46",1,NA,"","SALES",""
210,2021,"SOUTH DAKOTA","46",NA,NA,"","PRODUCTION"," CWT"
211,2021,"SOUTH DAKOTA","46",NA,NA,"","SALES"," $"
212,2021,"SOUTH DAKOTA","46",NA,NA,"","SALES"," CWT"
213,2021,"SOUTH DAKOTA","46",1,NA," FRESH MARKET","SALES",""
214,2021,"SOUTH DAKOTA","46",NA,NA," FRESH MARKET","SALES"," $"
215,2021,"SOUTH DAKOTA","46",NA,NA," FRESH MARKET","SALES"," CWT"
216,2021,"TENNESSEE","47",1,NA,"","SALES",""
217,2021,"TENNESSEE","47",NA,NA,"","PRODUCTION"," CWT"
218,2021,"TENNESSEE","47",NA,NA,"","SALES"," $"
219,2021,"TENNESSEE","47",NA,NA,"","SALES"," CWT"
220,2021,"TENNESSEE","47",1,NA," FRESH MARKET","SALES",""
221,2021,"TENNESSEE","47",NA,NA," FRESH MARKET","SALES"," $"
222,2021,"TENNESSEE","47",NA,NA," FRESH MARKET","SALES"," CWT"
223,2021,"VERMONT","50",31,"38.8","","SALES",""
224,2021,"VERMONT","50",1202,"39.1","","PRODUCTION"," CWT"
225,2021,"VERMONT","50",480304,"49.7","","SALES"," $"
226,2021,"VERMONT","50",1202,"39.1","","SALES"," CWT"
227,2021,"VERMONT","50",31,"38.8"," FRESH MARKET","SALES",""
228,2021,"VERMONT","50",480304,"49.7"," FRESH MARKET","SALES"," $"
229,2021,"VERMONT","50",1202,"39.1"," FRESH MARKET","SALES"," CWT"
230,2021,"WASHINGTON","53",49,"25.1","","SALES",""
231,2021,"WASHINGTON","53",1579,"53.4","","PRODUCTION"," CWT"
232,2021,"WASHINGTON","53",870017,"54.0","","SALES"," $"
233,2021,"WASHINGTON","53",1579,"53.4","","SALES"," CWT"
234,2021,"WASHINGTON","53",49,"25.1"," FRESH MARKET","SALES",""
235,2021,"WASHINGTON","53",863231,"53.8"," FRESH MARKET","SALES"," $"
236,2021,"WASHINGTON","53",1499,"54.0"," FRESH MARKET","SALES"," CWT"
237,2021,"WASHINGTON","53",4,"73.0"," PROCESSING","SALES",""
238,2021,"WASHINGTON","53",6786,"93.9"," PROCESSING","SALES"," $"
239,2021,"WASHINGTON","53",80,"82.3"," PROCESSING","SALES"," CWT"
240,2021,"WEST VIRGINIA","54",2,NA,"","SALES",""
241,2021,"WEST VIRGINIA","54",NA,NA,"","PRODUCTION"," CWT"
242,2021,"WEST VIRGINIA","54",NA,NA,"","SALES"," $"
243,2021,"WEST VIRGINIA","54",NA,NA,"","SALES"," CWT"
244,2021,"WEST VIRGINIA","54",2,NA," FRESH MARKET","SALES",""
245,2021,"WEST VIRGINIA","54",NA,NA," FRESH MARKET","SALES"," $"
246,2021,"WEST VIRGINIA","54",NA,NA," FRESH MARKET","SALES"," CWT"
247,2021,"WISCONSIN","55",28,"31.3","","SALES",""
248,2021,"WISCONSIN","55",426,"82.8","","PRODUCTION"," CWT"
249,2021,"WISCONSIN","55",128120,"76.4","","SALES"," $"
250,2021,"WISCONSIN","55",426,"82.8","","SALES"," CWT"
251,2021,"WISCONSIN","55",28,"31.3"," FRESH MARKET","SALES",""
252,2021,"WISCONSIN","55",128120,"76.4"," FRESH MARKET","SALES"," $"
253,2021,"WISCONSIN","55",426,"82.8"," FRESH MARKET","SALES"," CWT"
254,2019,"ALABAMA","01",2,"30.4","","SALES",""
255,2019,"ALABAMA","01",NA,NA,"","PRODUCTION"," CWT"
256,2019,"ALABAMA","01",NA,NA,"","SALES"," $"
257,2019,"ALABAMA","01",NA,NA,"","SALES"," CWT"
258,2019,"ALABAMA","01",2,"30.4"," FRESH MARKET","SALES",""
259,2019,"ALABAMA","01",NA,NA," FRESH MARKET","SALES"," $"
260,2019,"ALABAMA","01",NA,NA," FRESH MARKET","SALES"," CWT"
261,2019,"ALABAMA","01",2,NA," PROCESSING","SALES",""
262,2019,"ALABAMA","01",NA,NA," PROCESSING","SALES"," $"
263,2019,"ALABAMA","01",NA,NA," PROCESSING","SALES"," CWT"
264,2019,"ARIZONA","04",2,NA,"","SALES",""
265,2019,"ARIZONA","04",NA,NA,"","PRODUCTION"," CWT"
266,2019,"ARIZONA","04",NA,NA,"","SALES"," $"
267,2019,"ARIZONA","04",NA,NA,"","SALES"," CWT"
268,2019,"ARIZONA","04",2,NA," FRESH MARKET","SALES",""
269,2019,"ARIZONA","04",NA,NA," FRESH MARKET","SALES"," $"
270,2019,"ARIZONA","04",NA,NA," FRESH MARKET","SALES"," CWT"
271,2019,"CALIFORNIA","06",174,"8.0","","SALES",""
272,2019,"CALIFORNIA","06",1384735,"30.4","","PRODUCTION"," CWT"
273,2019,"CALIFORNIA","06",300277717,"33.1","","SALES"," $"
274,2019,"CALIFORNIA","06",1384016,"30.4","","SALES"," CWT"
275,2019,"CALIFORNIA","06",170,"8.0"," FRESH MARKET","SALES",""
276,2019,"CALIFORNIA","06",275716713,"35.5"," FRESH MARKET","SALES"," $"
277,2019,"CALIFORNIA","06",1177214,"33.7"," FRESH MARKET","SALES"," CWT"
278,2019,"CALIFORNIA","06",15,"39.7"," PROCESSING","SALES",""
279,2019,"CALIFORNIA","06",24561004,"68.3"," PROCESSING","SALES"," $"
280,2019,"CALIFORNIA","06",206802,"49.3"," PROCESSING","SALES"," CWT"
281,2019,"COLORADO","08",4,"47.2","","SALES",""
282,2019,"COLORADO","08",62,"52.1","","PRODUCTION"," CWT"
283,2019,"COLORADO","08",31000,"59.1","","SALES"," $"
284,2019,"COLORADO","08",62,"52.1","","SALES"," CWT"
285,2019,"COLORADO","08",4,"47.2"," FRESH MARKET","SALES",""
286,2019,"COLORADO","08",31000,"59.1"," FRESH MARKET","SALES"," $"
287,2019,"COLORADO","08",62,"52.1"," FRESH MARKET","SALES"," CWT"
288,2019,"CONNECTICUT","09",11,"15.7","","SALES",""
