"...1","Year","State","State ANSI","Value","CV (%)","Type","Condition","Metric"
289,2019,"CONNECTICUT","09",181,"33.3","","PRODUCTION"," CWT"
290,2019,"CONNECTICUT","09",32164,"35.4","","SALES"," $"
291,2019,"CONNECTICUT","09",177,"33.4","","SALES"," CWT"
292,2019,"CONNECTICUT","09",11,"15.7"," FRESH MARKET","SALES",""
293,2019,"CONNECTICUT","09",32164,"36.0"," FRESH MARKET","SALES"," $"
294,2019,"CONNECTICUT","09",177,"33.8"," FRESH MARKET","SALES"," CWT"
295,2019,"FLORIDA","12",14,"30.4","","SALES",""
296,2019,"FLORIDA","12",59905,"76.3","","PRODUCTION"," CWT"
297,2019,"FLORIDA","12",15055709,"83.4","","SALES"," $"
298,2019,"FLORIDA","12",59905,"76.3","","SALES"," CWT"
299,2019,"FLORIDA","12",14,"30.4"," FRESH MARKET","SALES",""
300,2019,"FLORIDA","12",15055709,"83.4"," FRESH MARKET","SALES"," $"
301,2019,"FLORIDA","12",59905,"76.3"," FRESH MARKET","SALES"," CWT"
302,2019,"GEORGIA","13",8,"30.4","","SALES",""
303,2019,"GEORGIA","13",1309,"76.3","","PRODUCTION"," CWT"
304,2019,"GEORGIA","13",NA,NA,"","SALES"," $"
305,2019,"GEORGIA","13",1309,"76.3","","SALES"," CWT"
306,2019,"GEORGIA","13",8,"30.4"," FRESH MARKET","SALES",""
307,2019,"GEORGIA","13",NA,NA," FRESH MARKET","SALES"," $"
308,2019,"GEORGIA","13",1309,"76.3"," FRESH MARKET","SALES"," CWT"
309,2019,"IDAHO","16",6,"42.5","","SALES",""
310,2019,"IDAHO","16",100,NA,"","PRODUCTION"," CWT"
311,2019,"IDAHO","16",26380,NA,"","SALES"," $"
312,2019,"IDAHO","16",100,NA,"","SALES"," CWT"
313,2019,"IDAHO","16",6,"39.8"," FRESH MARKET","SALES",""
314,2019,"IDAHO","16",26380,"59.6"," FRESH MARKET","SALES"," $"
315,2019,"IDAHO","16",100,"38.9"," FRESH MARKET","SALES"," CWT"
316,2019,"ILLINOIS","17",2,"24.6","","SALES",""
317,2019,"ILLINOIS","17",NA,NA,"","PRODUCTION"," CWT"
318,2019,"ILLINOIS","17",NA,NA,"","SALES"," $"
319,2019,"ILLINOIS","17",NA,NA,"","SALES"," CWT"
320,2019,"ILLINOIS","17",2,"24.6"," FRESH MARKET","SALES",""
321,2019,"ILLINOIS","17",NA,NA," FRESH MARKET","SALES"," $"
322,2019,"ILLINOIS","17",NA,NA," FRESH MARKET","SALES"," CWT"
323,2019,"INDIANA","18",5,"24.6","","SALES",""
324,2019,"INDIANA","18",288,"56.2","","PRODUCTION"," CWT"
325,2019,"INDIANA","18",128882,"59.9","","SALES"," $"
326,2019,"INDIANA","18",288,"56.2","","SALES"," CWT"
327,2019,"INDIANA","18",5,"24.6"," FRESH MARKET","SALES",""
328,2019,"INDIANA","18",128882,"59.9"," FRESH MARKET","SALES"," $"
329,2019,"INDIANA","18",288,"56.2"," FRESH MARKET","SALES"," CWT"
330,2019,"IOWA","19",8,"38.0","","SALES",""
331,2019,"IOWA","19",70,"59.2","","PRODUCTION"," CWT"
332,2019,"IOWA","19",32295,"66.6","","SALES"," $"
333,2019,"IOWA","19",70,"59.2","","SALES"," CWT"
334,2019,"IOWA","19",8,"38.0"," FRESH MARKET","SALES",""
335,2019,"IOWA","19",32295,"66.6"," FRESH MARKET","SALES"," $"
336,2019,"IOWA","19",70,"59.2"," FRESH MARKET","SALES"," CWT"
337,2019,"KANSAS","20",1,"69.8","","SALES",""
338,2019,"KANSAS","20",NA,NA,"","PRODUCTION"," CWT"
339,2019,"KANSAS","20",NA,NA,"","SALES"," $"
340,2019,"KANSAS","20",NA,NA,"","SALES"," CWT"
341,2019,"KANSAS","20",1,"69.8"," FRESH MARKET","SALES",""
342,2019,"KANSAS","20",NA,NA," FRESH MARKET","SALES"," $"
343,2019,"KANSAS","20",NA,NA," FRESH MARKET","SALES"," CWT"
344,2019,"KENTUCKY","21",4,"43.9","","SALES",""
345,2019,"KENTUCKY","21",40,"94.1","","PRODUCTION"," CWT"
346,2019,"KENTUCKY","21",12387,"75.2","","SALES"," $"
347,2019,"KENTUCKY","21",40,"94.1","","SALES"," CWT"
348,2019,"KENTUCKY","21",4,"43.9"," FRESH MARKET","SALES",""
349,2019,"KENTUCKY","21",12387,"75.2"," FRESH MARKET","SALES"," $"
350,2019,"KENTUCKY","21",40,"94.1"," FRESH MARKET","SALES"," CWT"
351,2019,"LOUISIANA","22",1,"30.4","","SALES",""
352,2019,"LOUISIANA","22",NA,NA,"","PRODUCTION"," CWT"
353,2019,"LOUISIANA","22",NA,NA,"","SALES"," $"
354,2019,"LOUISIANA","22",NA,NA,"","SALES"," CWT"
355,2019,"LOUISIANA","22",1,"30.4"," FRESH MARKET","SALES",""
356,2019,"LOUISIANA","22",NA,NA," FRESH MARKET","SALES"," $"
357,2019,"LOUISIANA","22",NA,NA," FRESH MARKET","SALES"," CWT"
358,2019,"MAINE","23",19,"15.7","","SALES",""
359,2019,"MAINE","23",168,"33.3","","PRODUCTION"," CWT"
360,2019,"MAINE","23",62472,"35.4","","SALES"," $"
361,2019,"MAINE","23",168,"33.4","","SALES"," CWT"
362,2019,"MAINE","23",19,"15.7"," FRESH MARKET","SALES",""
363,2019,"MAINE","23",62472,"36.0"," FRESH MARKET","SALES"," $"
364,2019,"MAINE","23",168,"33.8"," FRESH MARKET","SALES"," CWT"
365,2019,"MARYLAND","24",13,"15.7","","SALES",""
366,2019,"MARYLAND","24",158,"33.3","","PRODUCTION"," CWT"
367,2019,"MARYLAND","24",50234,"35.4","","SALES"," $"
368,2019,"MARYLAND","24",158,"33.4","","SALES"," CWT"
369,2019,"MARYLAND","24",13,"15.7"," FRESH MARKET","SALES",""
370,2019,"MARYLAND","24",NA,NA," FRESH MARKET","SALES"," $"
371,2019,"MARYLAND","24",NA,NA," FRESH MARKET","SALES"," CWT"
372,2019,"MARYLAND","24",2,NA," PROCESSING","SALES",""
373,2019,"MARYLAND","24",NA,NA," PROCESSING","SALES"," $"
374,2019,"MARYLAND","24",NA,NA," PROCESSING","SALES"," CWT"
375,2019,"MASSACHUSETTS","25",14,"15.7","","SALES",""
376,2019,"MASSACHUSETTS","25",485,"33.3","","PRODUCTION"," CWT"
377,2019,"MASSACHUSETTS","25",144129,"35.4","","SALES"," $"
378,2019,"MASSACHUSETTS","25",485,"33.4","","SALES"," CWT"
379,2019,"MASSACHUSETTS","25",14,"15.7"," FRESH MARKET","SALES",""
380,2019,"MASSACHUSETTS","25",144129,"36.0"," FRESH MARKET","SALES"," $"
381,2019,"MASSACHUSETTS","25",485,"33.8"," FRESH MARKET","SALES"," CWT"
382,2019,"MICHIGAN","26",30,"24.6","","SALES",""
383,2019,"MICHIGAN","26",435,"56.2","","PRODUCTION"," CWT"
384,2019,"MICHIGAN","26",NA,NA,"","SALES"," $"
385,2019,"MICHIGAN","26",435,"56.2","","SALES"," CWT"
386,2019,"MICHIGAN","26",30,"24.6"," FRESH MARKET","SALES",""
387,2019,"MICHIGAN","26",NA,NA," FRESH MARKET","SALES"," $"
388,2019,"MICHIGAN","26",435,"56.2"," FRESH MARKET","SALES"," CWT"
389,2019,"MINNESOTA","27",13,"37.8","","SALES",""
390,2019,"MINNESOTA","27",73,"47.9","","PRODUCTION"," CWT"
391,2019,"MINNESOTA","27",29986,"55.0","","SALES"," $"
392,2019,"MINNESOTA","27",73,"47.9","","SALES"," CWT"
393,2019,"MINNESOTA","27",13,"37.8"," FRESH MARKET","SALES",""
394,2019,"MINNESOTA","27",29986,"55.0"," FRESH MARKET","SALES"," $"
395,2019,"MINNESOTA","27",73,"47.9"," FRESH MARKET","SALES"," CWT"
396,2019,"MISSOURI","29",1,"24.6","","SALES",""
397,2019,"MISSOURI","29",NA,NA,"","PRODUCTION"," CWT"
398,2019,"MISSOURI","29",NA,NA,"","SALES"," $"
399,2019,"MISSOURI","29",NA,NA,"","SALES"," CWT"
400,2019,"MISSOURI","29",1,"24.6"," FRESH MARKET","SALES",""
401,2019,"MISSOURI","29",NA,NA," FRESH MARKET","SALES"," $"
402,2019,"MISSOURI","29",NA,NA," FRESH MARKET","SALES"," CWT"
403,2019,"MONTANA","30",4,"47.2","","SALES",""
404,2019,"MONTANA","30",39,"52.1","","PRODUCTION"," CWT"
405,2019,"MONTANA","30",18302,"59.1","","SALES"," $"
406,2019,"MONTANA","30",39,"52.1","","SALES"," CWT"
407,2019,"MONTANA","30",4,"47.2"," FRESH MARKET","SALES",""
408,2019,"MONTANA","30",18302,"59.1"," FRESH MARKET","SALES"," $"
409,2019,"MONTANA","30",39,"52.1"," FRESH MARKET","SALES"," CWT"
410,2019,"NEBRASKA","31",2,"69.8","","SALES",""
411,2019,"NEBRASKA","31",NA,NA,"","PRODUCTION"," CWT"
412,2019,"NEBRASKA","31",NA,NA,"","SALES"," $"
413,2019,"NEBRASKA","31",NA,NA,"","SALES"," CWT"
414,2019,"NEBRASKA","31",2,"69.8"," FRESH MARKET","SALES",""
415,2019,"NEBRASKA","31",NA,NA," FRESH MARKET","SALES"," $"
416,2019,"NEBRASKA","31",NA,NA," FRESH MARKET","SALES"," CWT"
417,2019,"NEVADA","32",1,"47.2","","SALES",""
418,2019,"NEVADA","32",NA,NA,"","PRODUCTION"," CWT"
419,2019,"NEVADA","32",NA,NA,"","SALES"," $"
420,2019,"NEVADA","32",NA,NA,"","SALES"," CWT"
421,2019,"NEVADA","32",1,"47.2"," FRESH MARKET","SALES",""
422,2019,"NEVADA","32",NA,NA," FRESH MARKET","SALES"," $"
423,2019,"NEVADA","32",NA,NA," FRESH MARKET","SALES"," CWT"
424,2019,"NEW HAMPSHIRE","33",4,"15.7","","SALES",""
425,2019,"NEW HAMPSHIRE","33",NA,NA,"","PRODUCTION"," CWT"
426,2019,"NEW HAMPSHIRE","33",24000,"35.4","","SALES"," $"
427,2019,"NEW HAMPSHIRE","33",NA,NA,"","SALES"," CWT"
428,2019,"NEW HAMPSHIRE","33",4,"15.7"," FRESH MARKET","SALES",""
429,2019,"NEW HAMPSHIRE","33",24000,"36.0"," FRESH MARKET","SALES"," $"
430,2019,"NEW HAMPSHIRE","33",NA,NA," FRESH MARKET","SALES"," CWT"
431,2019,"NEW JERSEY","34",10,"15.7","","SALES",""
432,2019,"NEW JERSEY","34",208,"33.3","","PRODUCTION"," CWT"
433,2019,"NEW JERSEY","34",NA,NA,"","SALES"," $"
434,2019,"NEW JERSEY","34",208,"33.4","","SALES"," CWT"
435,2019,"NEW JERSEY","34",10,"15.7"," FRESH MARKET","SALES",""
436,2019,"NEW JERSEY","34",NA,NA," FRESH MARKET","SALES"," $"
437,2019,"NEW JERSEY","34",208,"33.8"," FRESH MARKET","SALES"," CWT"
438,2019,"NEW MEXICO","35",1,"47.2","","SALES",""
439,2019,"NEW MEXICO","35",NA,NA,"","PRODUCTION"," CWT"
440,2019,"NEW MEXICO","35",NA,NA,"","SALES"," $"
441,2019,"NEW MEXICO","35",NA,NA,"","SALES"," CWT"
442,2019,"NEW MEXICO","35",1,"47.2"," FRESH MARKET","SALES",""
443,2019,"NEW MEXICO","35",NA,NA," FRESH MARKET","SALES"," $"
444,2019,"NEW MEXICO","35",NA,NA," FRESH MARKET","SALES"," CWT"
445,2019,"NEW YORK","36",36,"27.3","","SALES",""
446,2019,"NEW YORK","36",2260,"32.6","","PRODUCTION"," CWT"
447,2019,"NEW YORK","36",644155,"42.2","","SALES"," $"
448,2019,"NEW YORK","36",2260,"32.6","","SALES"," CWT"
449,2019,"NEW YORK","36",34,"28.7"," FRESH MARKET","SALES",""
450,2019,"NEW YORK","36",NA,NA," FRESH MARKET","SALES"," $"
451,2019,"NEW YORK","36",NA,NA," FRESH MARKET","SALES"," CWT"
452,2019,"NEW YORK","36",2,"95.0"," PROCESSING","SALES",""
453,2019,"NEW YORK","36",NA,NA," PROCESSING","SALES"," $"
454,2019,"NEW YORK","36",NA,NA," PROCESSING","SALES"," CWT"
455,2019,"NORTH CAROLINA","37",7,"43.9","","SALES",""
456,2019,"NORTH CAROLINA","37",300,"94.1","","PRODUCTION"," CWT"
457,2019,"NORTH CAROLINA","37",87402,"75.2","","SALES"," $"
458,2019,"NORTH CAROLINA","37",300,"94.1","","SALES"," CWT"
459,2019,"NORTH CAROLINA","37",7,"43.9"," FRESH MARKET","SALES",""
460,2019,"NORTH CAROLINA","37",87402,"75.2"," FRESH MARKET","SALES"," $"
461,2019,"NORTH CAROLINA","37",300,"94.1"," FRESH MARKET","SALES"," CWT"
462,2019,"OHIO","39",17,"50.7","","SALES",""
463,2019,"OHIO","39",315,"56.9","","PRODUCTION"," CWT"
464,2019,"OHIO","39",68830,"85.0","","SALES"," $"
465,2019,"OHIO","39",315,"56.9","","SALES"," CWT"
466,2019,"OHIO","39",17,"50.7"," FRESH MARKET","SALES",""
467,2019,"OHIO","39",68830,"85.0"," FRESH MARKET","SALES"," $"
468,2019,"OHIO","39",315,"56.9"," FRESH MARKET","SALES"," CWT"
469,2019,"OKLAHOMA","40",4,"95.2","","SALES",""
470,2019,"OKLAHOMA","40",880,NA,"","PRODUCTION"," CWT"
471,2019,"OKLAHOMA","40",161288,NA,"","SALES"," $"
472,2019,"OKLAHOMA","40",880,NA,"","SALES"," CWT"
473,2019,"OKLAHOMA","40",4,"95.2"," FRESH MARKET","SALES",""
474,2019,"OKLAHOMA","40",161288,NA," FRESH MARKET","SALES"," $"
475,2019,"OKLAHOMA","40",880,NA," FRESH MARKET","SALES"," CWT"
476,2019,"OREGON","41",21,"42.5","","SALES",""
477,2019,"OREGON","41",5081,NA,"","PRODUCTION"," CWT"
478,2019,"OREGON","41",1728809,NA,"","SALES"," $"
479,2019,"OREGON","41",5081,NA,"","SALES"," CWT"
480,2019,"OREGON","41",19,"39.8"," FRESH MARKET","SALES",""
481,2019,"OREGON","41",505658,"59.6"," FRESH MARKET","SALES"," $"
482,2019,"OREGON","41",1004,"38.9"," FRESH MARKET","SALES"," CWT"
483,2019,"OREGON","41",3,NA," PROCESSING","SALES",""
484,2019,"OREGON","41",1223151,NA," PROCESSING","SALES"," $"
485,2019,"OREGON","41",4077,NA," PROCESSING","SALES"," CWT"
486,2019,"PENNSYLVANIA","42",16,"49.0","","SALES",""
487,2019,"PENNSYLVANIA","42",341,"38.4","","PRODUCTION"," CWT"
488,2019,"PENNSYLVANIA","42",89572,"35.1","","SALES"," $"
489,2019,"PENNSYLVANIA","42",341,"38.4","","SALES"," CWT"
490,2019,"PENNSYLVANIA","42",16,"49.0"," FRESH MARKET","SALES",""
491,2019,"PENNSYLVANIA","42",89572,"35.1"," FRESH MARKET","SALES"," $"
492,2019,"PENNSYLVANIA","42",341,"38.4"," FRESH MARKET","SALES"," CWT"
493,2019,"RHODE ISLAND","44",2,"15.7","","SALES",""
494,2019,"RHODE ISLAND","44",NA,NA,"","PRODUCTION"," CWT"
495,2019,"RHODE ISLAND","44",NA,NA,"","SALES"," $"
496,2019,"RHODE ISLAND","44",NA,NA,"","SALES"," CWT"
497,2019,"RHODE ISLAND","44",2,"15.7"," FRESH MARKET","SALES",""
498,2019,"RHODE ISLAND","44",NA,NA," FRESH MARKET","SALES"," $"
499,2019,"RHODE ISLAND","44",NA,NA," FRESH MARKET","SALES"," CWT"
500,2019,"SOUTH CAROLINA","45",8,"30.4","","SALES",""
501,2019,"SOUTH CAROLINA","45",332,"76.3","","PRODUCTION"," CWT"
502,2019,"SOUTH CAROLINA","45",85229,"83.4","","SALES"," $"
503,2019,"SOUTH CAROLINA","45",332,"76.3","","SALES"," CWT"
504,2019,"SOUTH CAROLINA","45",8,"30.4"," FRESH MARKET","SALES",""
505,2019,"SOUTH CAROLINA","45",85229,"83.4"," FRESH MARKET","SALES"," $"
506,2019,"SOUTH CAROLINA","45",332,"76.3"," FRESH MARKET","SALES"," CWT"
507,2019,"SOUTH DAKOTA","46",1,"69.8","","SALES",""
508,2019,"SOUTH DAKOTA","46",NA,NA,"","PRODUCTION"," CWT"
509,2019,"SOUTH DAKOTA","46",NA,NA,"","SALES"," $"
510,2019,"SOUTH DAKOTA","46",NA,NA,"","SALES"," CWT"
511,2019,"SOUTH DAKOTA","46",1,"69.8"," FRESH MARKET","SALES",""
512,2019,"SOUTH DAKOTA","46",NA,NA," FRESH MARKET","SALES"," $"
513,2019,"SOUTH DAKOTA","46",NA,NA," FRESH MARKET","SALES"," CWT"
514,2019,"TENNESSEE","47",7,"43.9","","SALES",""
515,2019,"TENNESSEE","47",219,"94.1","","PRODUCTION"," CWT"
516,2019,"TENNESSEE","47",35934,"75.2","","SALES"," $"
517,2019,"TENNESSEE","47",219,"94.1","","SALES"," CWT"
518,2019,"TENNESSEE","47",7,"43.9"," FRESH MARKET","SALES",""
519,2019,"TENNESSEE","47",35934,"75.2"," FRESH MARKET","SALES"," $"
520,2019,"TENNESSEE","47",219,"94.1"," FRESH MARKET","SALES"," CWT"
521,2019,"VERMONT","50",26,"23.2","","SALES",""
522,2019,"VERMONT","50",1051,"39.3","","PRODUCTION"," CWT"
523,2019,"VERMONT","50",486870,"34.0","","SALES"," $"
524,2019,"VERMONT","50",1051,"39.3","","SALES"," CWT"
525,2019,"VERMONT","50",26,"23.2"," FRESH MARKET","SALES",""
526,2019,"VERMONT","50",486870,"34.0"," FRESH MARKET","SALES"," $"
527,2019,"VERMONT","50",1051,"39.3"," FRESH MARKET","SALES"," CWT"
528,2019,"VIRGINIA","51",1,"43.9","","SALES",""
529,2019,"VIRGINIA","51",NA,NA,"","PRODUCTION"," CWT"
530,2019,"VIRGINIA","51",NA,NA,"","SALES"," $"
531,2019,"VIRGINIA","51",NA,NA,"","SALES"," CWT"
532,2019,"VIRGINIA","51",1,"43.9"," FRESH MARKET","SALES",""
533,2019,"VIRGINIA","51",NA,NA," FRESH MARKET","SALES"," $"
534,2019,"VIRGINIA","51",NA,NA," FRESH MARKET","SALES"," CWT"
535,2019,"WASHINGTON","53",57,"40.1","","SALES",""
536,2019,"WASHINGTON","53",2428,"78.4","","PRODUCTION"," CWT"
537,2019,"WASHINGTON","53",745009,"67.2","","SALES"," $"
538,2019,"WASHINGTON","53",2428,"78.4","","SALES"," CWT"
539,2019,"WASHINGTON","53",53,"40.5"," FRESH MARKET","SALES",""
540,2019,"WASHINGTON","53",NA,NA," FRESH MARKET","SALES"," $"
541,2019,"WASHINGTON","53",2404,"79.4"," FRESH MARKET","SALES"," CWT"
542,2019,"WASHINGTON","53",6,"89.2"," PROCESSING","SALES",""
543,2019,"WASHINGTON","53",NA,NA," PROCESSING","SALES"," $"
544,2019,"WASHINGTON","53",23,"80.9"," PROCESSING","SALES"," CWT"
545,2019,"WEST VIRGINIA","54",1,"43.9","","SALES",""
546,2019,"WEST VIRGINIA","54",NA,NA,"","PRODUCTION"," CWT"
547,2019,"WEST VIRGINIA","54",NA,NA,"","SALES"," $"
548,2019,"WEST VIRGINIA","54",NA,NA,"","SALES"," CWT"
549,2019,"WEST VIRGINIA","54",1,"43.9"," FRESH MARKET","SALES",""
550,2019,"WEST VIRGINIA","54",NA,NA," FRESH MARKET","SALES"," $"
551,2019,"WEST VIRGINIA","54",NA,NA," FRESH MARKET","SALES"," CWT"
552,2019,"WISCONSIN","55",22,"23.8","","SALES",""
553,2019,"WISCONSIN","55",135,"55.9","","PRODUCTION"," CWT"
554,2019,"WISCONSIN","55",50111,"42.1","","SALES"," $"
555,2019,"WISCONSIN","55",135,"55.9","","SALES"," CWT"
556,2019,"WISCONSIN","55",22,"23.8"," FRESH MARKET","SALES",""
557,2019,"WISCONSIN","55",50111,"42.1"," FRESH MARKET","SALES"," $"
558,2019,"WISCONSIN","55",135,"55.9"," FRESH MARKET","SALES"," CWT"
559,2016,"ARIZONA","04",1,"35.1","","SALES",""
560,2016,"ARIZONA","04",NA,NA,"","PRODUCTION"," CWT"
561,2016,"ARIZONA","04",NA,NA,"","SALES"," $"
562,2016,"ARIZONA","04",NA,NA,"","SALES"," CWT"
563,2016,"ARIZONA","04",1,"35.1"," FRESH MARKET","SALES",""
564,2016,"ARIZONA","04",NA,NA," FRESH MARKET","SALES"," $"
565,2016,"ARIZONA","04",NA,NA," FRESH MARKET","SALES"," CWT"
566,2016,"ARKANSAS","05",1,"13","","SALES",""
567,2016,"ARKANSAS","05",NA,NA,"","PRODUCTION"," CWT"
568,2016,"ARKANSAS","05",NA,NA,"","SALES"," $"
569,2016,"ARKANSAS","05",NA,NA,"","SALES"," CWT"
570,2016,"ARKANSAS","05",1,"38.5"," PROCESSING","SALES",""
571,2016,"ARKANSAS","05",NA,NA," PROCESSING","SALES"," $"
572,2016,"ARKANSAS","05",NA,NA," PROCESSING","SALES"," CWT"
573,2016,"CALIFORNIA","06",189,"4.7","","SALES",""
574,2016,"CALIFORNIA","06",1448881,"13.5","","PRODUCTION"," CWT"
575,2016,"CALIFORNIA","06",231304956,"13.7","","SALES"," $"
576,2016,"CALIFORNIA","06",1446458,"13.5","","SALES"," CWT"
