"...1","Year","State","State ANSI","Value","CV (%)","Type","Condition","Metric"
577,2016,"CALIFORNIA","06",184,"4.9"," FRESH MARKET","SALES",""
578,2016,"CALIFORNIA","06",211553703,"13.5"," FRESH MARKET","SALES"," $"
579,2016,"CALIFORNIA","06",1221571,"12.9"," FRESH MARKET","SALES"," CWT"
580,2016,"CALIFORNIA","06",48,"4.4"," PROCESSING","SALES",""
581,2016,"CALIFORNIA","06",19751253,"19.7"," PROCESSING","SALES"," $"
582,2016,"CALIFORNIA","06",224886,"21"," PROCESSING","SALES"," CWT"
583,2016,"COLORADO","08",3,"22.8","","SALES",""
584,2016,"COLORADO","08",12,"35.7","","PRODUCTION"," CWT"
585,2016,"COLORADO","08",NA,NA,"","SALES"," $"
586,2016,"COLORADO","08",12,"35.7","","SALES"," CWT"
587,2016,"COLORADO","08",3,"22.8"," FRESH MARKET","SALES",""
588,2016,"COLORADO","08",NA,NA," FRESH MARKET","SALES"," $"
589,2016,"COLORADO","08",12,"35.7"," FRESH MARKET","SALES"," CWT"
590,2016,"CONNECTICUT","09",9,"8.7","","SALES",""
591,2016,"CONNECTICUT","09",206,"12.4","","PRODUCTION"," CWT"
592,2016,"CONNECTICUT","09",53141,"10.9","","SALES"," $"
593,2016,"CONNECTICUT","09",206,"12.4","","SALES"," CWT"
594,2016,"CONNECTICUT","09",9,"8.7"," FRESH MARKET","SALES",""
595,2016,"CONNECTICUT","09",53141,"10.9"," FRESH MARKET","SALES"," $"
596,2016,"CONNECTICUT","09",206,"12.3"," FRESH MARKET","SALES"," CWT"
597,2016,"FLORIDA","12",9,"13","","SALES",""
598,2016,"FLORIDA","12",14653,"23","","PRODUCTION"," CWT"
599,2016,"FLORIDA","12",2455805,"21.9","","SALES"," $"
600,2016,"FLORIDA","12",14532,"23.1","","SALES"," CWT"
601,2016,"FLORIDA","12",9,"14"," FRESH MARKET","SALES",""
602,2016,"FLORIDA","12",NA,NA," FRESH MARKET","SALES"," $"
603,2016,"FLORIDA","12",NA,NA," FRESH MARKET","SALES"," CWT"
604,2016,"FLORIDA","12",2,"38.5"," PROCESSING","SALES",""
605,2016,"FLORIDA","12",NA,NA," PROCESSING","SALES"," $"
606,2016,"FLORIDA","12",NA,NA," PROCESSING","SALES"," CWT"
607,2016,"GEORGIA","13",10,"13","","SALES",""
608,2016,"GEORGIA","13",279,"23","","PRODUCTION"," CWT"
609,2016,"GEORGIA","13",NA,NA,"","SALES"," $"
610,2016,"GEORGIA","13",279,"23.1","","SALES"," CWT"
611,2016,"GEORGIA","13",10,"14"," FRESH MARKET","SALES",""
612,2016,"GEORGIA","13",NA,NA," FRESH MARKET","SALES"," $"
613,2016,"GEORGIA","13",279,"23.1"," FRESH MARKET","SALES"," CWT"
614,2016,"IDAHO","16",5,"9.2","","SALES",""
615,2016,"IDAHO","16",267,"24.7","","PRODUCTION"," CWT"
616,2016,"IDAHO","16",43770,"25.4","","SALES"," $"
617,2016,"IDAHO","16",267,"24.7","","SALES"," CWT"
618,2016,"IDAHO","16",5,"9"," FRESH MARKET","SALES",""
619,2016,"IDAHO","16",43770,"18.1"," FRESH MARKET","SALES"," $"
620,2016,"IDAHO","16",267,"12.2"," FRESH MARKET","SALES"," CWT"
621,2016,"ILLINOIS","17",2,"28.7","","SALES",""
622,2016,"ILLINOIS","17",NA,NA,"","PRODUCTION"," CWT"
623,2016,"ILLINOIS","17",NA,NA,"","SALES"," $"
624,2016,"ILLINOIS","17",NA,NA,"","SALES"," CWT"
625,2016,"ILLINOIS","17",2,"28.7"," FRESH MARKET","SALES",""
626,2016,"ILLINOIS","17",NA,NA," FRESH MARKET","SALES"," $"
627,2016,"ILLINOIS","17",NA,NA," FRESH MARKET","SALES"," CWT"
628,2016,"INDIANA","18",2,"28.7","","SALES",""
629,2016,"INDIANA","18",NA,NA,"","PRODUCTION"," CWT"
630,2016,"INDIANA","18",NA,NA,"","SALES"," $"
631,2016,"INDIANA","18",NA,NA,"","SALES"," CWT"
632,2016,"INDIANA","18",2,"28.7"," FRESH MARKET","SALES",""
633,2016,"INDIANA","18",NA,NA," FRESH MARKET","SALES"," $"
634,2016,"INDIANA","18",NA,NA," FRESH MARKET","SALES"," CWT"
635,2016,"INDIANA","18",2,"34.4"," PROCESSING","SALES",""
636,2016,"INDIANA","18",NA,NA," PROCESSING","SALES"," $"
637,2016,"INDIANA","18",NA,NA," PROCESSING","SALES"," CWT"
638,2016,"IOWA","19",9,"18.1","","SALES",""
639,2016,"IOWA","19",161,"27.8","","PRODUCTION"," CWT"
640,2016,"IOWA","19",51490,"27.2","","SALES"," $"
641,2016,"IOWA","19",161,"27.8","","SALES"," CWT"
642,2016,"IOWA","19",9,"18.1"," FRESH MARKET","SALES",""
643,2016,"IOWA","19",51490,"27.2"," FRESH MARKET","SALES"," $"
644,2016,"IOWA","19",161,"27.8"," FRESH MARKET","SALES"," CWT"
645,2016,"KENTUCKY","21",6,"13.6","","SALES",""
646,2016,"KENTUCKY","21",60,"25","","PRODUCTION"," CWT"
647,2016,"KENTUCKY","21",NA,NA,"","SALES"," $"
648,2016,"KENTUCKY","21",60,"25","","SALES"," CWT"
649,2016,"KENTUCKY","21",6,"13.6"," FRESH MARKET","SALES",""
650,2016,"KENTUCKY","21",NA,NA," FRESH MARKET","SALES"," $"
651,2016,"KENTUCKY","21",NA,NA," FRESH MARKET","SALES"," CWT"
652,2016,"KENTUCKY","21",2,"44.3"," PROCESSING","SALES",""
653,2016,"KENTUCKY","21",NA,NA," PROCESSING","SALES"," $"
654,2016,"KENTUCKY","21",NA,NA," PROCESSING","SALES"," CWT"
655,2016,"LOUISIANA","22",2,"13","","SALES",""
656,2016,"LOUISIANA","22",NA,NA,"","PRODUCTION"," CWT"
657,2016,"LOUISIANA","22",NA,NA,"","SALES"," $"
658,2016,"LOUISIANA","22",NA,NA,"","SALES"," CWT"
659,2016,"LOUISIANA","22",2,"14"," FRESH MARKET","SALES",""
660,2016,"LOUISIANA","22",NA,NA," FRESH MARKET","SALES"," $"
661,2016,"LOUISIANA","22",NA,NA," FRESH MARKET","SALES"," CWT"
662,2016,"MAINE","23",28,"8.7","","SALES",""
663,2016,"MAINE","23",402,"12.4","","PRODUCTION"," CWT"
664,2016,"MAINE","23",132783,"10.9","","SALES"," $"
665,2016,"MAINE","23",402,"12.4","","SALES"," CWT"
666,2016,"MAINE","23",28,"8.7"," FRESH MARKET","SALES",""
667,2016,"MAINE","23",NA,NA," FRESH MARKET","SALES"," $"
668,2016,"MAINE","23",NA,NA," FRESH MARKET","SALES"," CWT"
669,2016,"MAINE","23",1,NA," PROCESSING","SALES",""
670,2016,"MAINE","23",NA,NA," PROCESSING","SALES"," $"
671,2016,"MAINE","23",NA,NA," PROCESSING","SALES"," CWT"
672,2016,"MARYLAND","24",10,"8.7","","SALES",""
673,2016,"MARYLAND","24",56,"12.4","","PRODUCTION"," CWT"
674,2016,"MARYLAND","24",23819,"10.9","","SALES"," $"
675,2016,"MARYLAND","24",56,"12.4","","SALES"," CWT"
676,2016,"MARYLAND","24",10,"8.7"," FRESH MARKET","SALES",""
677,2016,"MARYLAND","24",23819,"10.9"," FRESH MARKET","SALES"," $"
678,2016,"MARYLAND","24",56,"12.3"," FRESH MARKET","SALES"," CWT"
679,2016,"MASSACHUSETTS","25",14,"8.7","","SALES",""
680,2016,"MASSACHUSETTS","25",715,"12.4","","PRODUCTION"," CWT"
681,2016,"MASSACHUSETTS","25",204896,"10.9","","SALES"," $"
682,2016,"MASSACHUSETTS","25",715,"12.4","","SALES"," CWT"
683,2016,"MASSACHUSETTS","25",14,"8.7"," FRESH MARKET","SALES",""
684,2016,"MASSACHUSETTS","25",204896,"10.9"," FRESH MARKET","SALES"," $"
685,2016,"MASSACHUSETTS","25",715,"12.3"," FRESH MARKET","SALES"," CWT"
686,2016,"MICHIGAN","26",11,"28.7","","SALES",""
687,2016,"MICHIGAN","26",427,"30.5","","PRODUCTION"," CWT"
688,2016,"MICHIGAN","26",126898,"29","","SALES"," $"
689,2016,"MICHIGAN","26",427,"30.5","","SALES"," CWT"
690,2016,"MICHIGAN","26",11,"28.7"," FRESH MARKET","SALES",""
691,2016,"MICHIGAN","26",NA,NA," FRESH MARKET","SALES"," $"
692,2016,"MICHIGAN","26",NA,NA," FRESH MARKET","SALES"," CWT"
693,2016,"MICHIGAN","26",2,"34.4"," PROCESSING","SALES",""
694,2016,"MICHIGAN","26",NA,NA," PROCESSING","SALES"," $"
695,2016,"MICHIGAN","26",NA,NA," PROCESSING","SALES"," CWT"
696,2016,"MINNESOTA","27",11,"30.4","","SALES",""
697,2016,"MINNESOTA","27",254,"35.2","","PRODUCTION"," CWT"
698,2016,"MINNESOTA","27",66010,"33.7","","SALES"," $"
699,2016,"MINNESOTA","27",253,"35.2","","SALES"," CWT"
700,2016,"MINNESOTA","27",11,"30.4"," FRESH MARKET","SALES",""
701,2016,"MINNESOTA","27",66010,"33.7"," FRESH MARKET","SALES"," $"
702,2016,"MINNESOTA","27",253,"35.2"," FRESH MARKET","SALES"," CWT"
703,2016,"MISSOURI","29",2,"28.7","","SALES",""
704,2016,"MISSOURI","29",NA,NA,"","PRODUCTION"," CWT"
705,2016,"MISSOURI","29",NA,NA,"","SALES"," $"
706,2016,"MISSOURI","29",NA,NA,"","SALES"," CWT"
707,2016,"MISSOURI","29",2,"28.7"," FRESH MARKET","SALES",""
708,2016,"MISSOURI","29",NA,NA," FRESH MARKET","SALES"," $"
709,2016,"MISSOURI","29",NA,NA," FRESH MARKET","SALES"," CWT"
710,2016,"MONTANA","30",3,"22.8","","SALES",""
711,2016,"MONTANA","30",3,"35.7","","PRODUCTION"," CWT"
712,2016,"MONTANA","30",780,"38.4","","SALES"," $"
713,2016,"MONTANA","30",3,"35.7","","SALES"," CWT"
714,2016,"MONTANA","30",3,"22.8"," FRESH MARKET","SALES",""
715,2016,"MONTANA","30",780,"38.4"," FRESH MARKET","SALES"," $"
716,2016,"MONTANA","30",3,"35.7"," FRESH MARKET","SALES"," CWT"
717,2016,"NEW HAMPSHIRE","33",3,"8.7","","SALES",""
718,2016,"NEW HAMPSHIRE","33",15,"12.4","","PRODUCTION"," CWT"
719,2016,"NEW HAMPSHIRE","33",NA,NA,"","SALES"," $"
720,2016,"NEW HAMPSHIRE","33",15,"12.4","","SALES"," CWT"
721,2016,"NEW HAMPSHIRE","33",3,"8.7"," FRESH MARKET","SALES",""
722,2016,"NEW HAMPSHIRE","33",NA,NA," FRESH MARKET","SALES"," $"
723,2016,"NEW HAMPSHIRE","33",15,"12.3"," FRESH MARKET","SALES"," CWT"
724,2016,"NEW JERSEY","34",11,"8.7","","SALES",""
725,2016,"NEW JERSEY","34",111,"12.4","","PRODUCTION"," CWT"
726,2016,"NEW JERSEY","34",38966,"10.9","","SALES"," $"
727,2016,"NEW JERSEY","34",111,"12.4","","SALES"," CWT"
728,2016,"NEW JERSEY","34",11,"8.7"," FRESH MARKET","SALES",""
729,2016,"NEW JERSEY","34",38966,"10.9"," FRESH MARKET","SALES"," $"
730,2016,"NEW JERSEY","34",111,"12.3"," FRESH MARKET","SALES"," CWT"
731,2016,"NEW YORK","36",32,"11.9","","SALES",""
732,2016,"NEW YORK","36",1012,"19.6","","PRODUCTION"," CWT"
733,2016,"NEW YORK","36",459144,"22.7","","SALES"," $"
734,2016,"NEW YORK","36",1012,"19.6","","SALES"," CWT"
735,2016,"NEW YORK","36",32,"11.9"," FRESH MARKET","SALES",""
736,2016,"NEW YORK","36",NA,NA," FRESH MARKET","SALES"," $"
737,2016,"NEW YORK","36",NA,NA," FRESH MARKET","SALES"," CWT"
738,2016,"NEW YORK","36",1,NA," PROCESSING","SALES",""
739,2016,"NEW YORK","36",NA,NA," PROCESSING","SALES"," $"
740,2016,"NEW YORK","36",NA,NA," PROCESSING","SALES"," CWT"
741,2016,"NORTH CAROLINA","37",10,"13.6","","SALES",""
742,2016,"NORTH CAROLINA","37",1308,"25","","PRODUCTION"," CWT"
743,2016,"NORTH CAROLINA","37",358487,"23.1","","SALES"," $"
744,2016,"NORTH CAROLINA","37",1308,"25","","SALES"," CWT"
745,2016,"NORTH CAROLINA","37",10,"13.6"," FRESH MARKET","SALES",""
746,2016,"NORTH CAROLINA","37",358487,"23.2"," FRESH MARKET","SALES"," $"
747,2016,"NORTH CAROLINA","37",1308,"25.1"," FRESH MARKET","SALES"," CWT"
748,2016,"NORTH DAKOTA","38",2,"32.9","","SALES",""
749,2016,"NORTH DAKOTA","38",NA,NA,"","PRODUCTION"," CWT"
750,2016,"NORTH DAKOTA","38",NA,NA,"","SALES"," $"
751,2016,"NORTH DAKOTA","38",NA,NA,"","SALES"," CWT"
752,2016,"NORTH DAKOTA","38",2,"32.9"," FRESH MARKET","SALES",""
753,2016,"NORTH DAKOTA","38",NA,NA," FRESH MARKET","SALES"," $"
754,2016,"NORTH DAKOTA","38",NA,NA," FRESH MARKET","SALES"," CWT"
755,2016,"NORTH DAKOTA","38",2,"64.2"," PROCESSING","SALES",""
756,2016,"NORTH DAKOTA","38",NA,NA," PROCESSING","SALES"," $"
757,2016,"NORTH DAKOTA","38",NA,NA," PROCESSING","SALES"," CWT"
758,2016,"OHIO","39",17,"15.6","","SALES",""
759,2016,"OHIO","39",534,"23.2","","PRODUCTION"," CWT"
760,2016,"OHIO","39",121724,"24.5","","SALES"," $"
761,2016,"OHIO","39",534,"23.2","","SALES"," CWT"
762,2016,"OHIO","39",17,"15.6"," FRESH MARKET","SALES",""
763,2016,"OHIO","39",121724,"24.5"," FRESH MARKET","SALES"," $"
764,2016,"OHIO","39",534,"23.2"," FRESH MARKET","SALES"," CWT"
765,2016,"OKLAHOMA","40",2,"24.2","","SALES",""
766,2016,"OKLAHOMA","40",NA,NA,"","PRODUCTION"," CWT"
767,2016,"OKLAHOMA","40",NA,NA,"","SALES"," $"
768,2016,"OKLAHOMA","40",NA,NA,"","SALES"," CWT"
769,2016,"OKLAHOMA","40",2,"24.2"," FRESH MARKET","SALES",""
770,2016,"OKLAHOMA","40",NA,NA," FRESH MARKET","SALES"," $"
771,2016,"OKLAHOMA","40",NA,NA," FRESH MARKET","SALES"," CWT"
772,2016,"OREGON","41",25,"9.2","","SALES",""
773,2016,"OREGON","41",5832,"24.7","","PRODUCTION"," CWT"
774,2016,"OREGON","41",1752592,"25.4","","SALES"," $"
775,2016,"OREGON","41",5832,"24.7","","SALES"," CWT"
776,2016,"OREGON","41",23,"9"," FRESH MARKET","SALES",""
777,2016,"OREGON","41",NA,NA," FRESH MARKET","SALES"," $"
778,2016,"OREGON","41",1980,"12.2"," FRESH MARKET","SALES"," CWT"
779,2016,"OREGON","41",6,"33.5"," PROCESSING","SALES",""
780,2016,"OREGON","41",NA,NA," PROCESSING","SALES"," $"
781,2016,"OREGON","41",3852,"39.3"," PROCESSING","SALES"," CWT"
782,2016,"PENNSYLVANIA","42",13,"22.5","","SALES",""
783,2016,"PENNSYLVANIA","42",285,"21.9","","PRODUCTION"," CWT"
784,2016,"PENNSYLVANIA","42",87015,"22.6","","SALES"," $"
785,2016,"PENNSYLVANIA","42",285,"21.9","","SALES"," CWT"
786,2016,"PENNSYLVANIA","42",13,"22.5"," FRESH MARKET","SALES",""
787,2016,"PENNSYLVANIA","42",87015,"22.6"," FRESH MARKET","SALES"," $"
788,2016,"PENNSYLVANIA","42",285,"21.9"," FRESH MARKET","SALES"," CWT"
789,2016,"RHODE ISLAND","44",13,"8.7","","SALES",""
790,2016,"RHODE ISLAND","44",138,"12.4","","PRODUCTION"," CWT"
791,2016,"RHODE ISLAND","44",47750,"10.9","","SALES"," $"
792,2016,"RHODE ISLAND","44",138,"12.4","","SALES"," CWT"
793,2016,"RHODE ISLAND","44",13,"8.7"," FRESH MARKET","SALES",""
794,2016,"RHODE ISLAND","44",47750,"10.9"," FRESH MARKET","SALES"," $"
795,2016,"RHODE ISLAND","44",138,"12.3"," FRESH MARKET","SALES"," CWT"
796,2016,"SOUTH CAROLINA","45",6,"13","","SALES",""
797,2016,"SOUTH CAROLINA","45",159,"23","","PRODUCTION"," CWT"
798,2016,"SOUTH CAROLINA","45",NA,NA,"","SALES"," $"
799,2016,"SOUTH CAROLINA","45",159,"23.1","","SALES"," CWT"
800,2016,"SOUTH CAROLINA","45",6,"14"," FRESH MARKET","SALES",""
801,2016,"SOUTH CAROLINA","45",NA,NA," FRESH MARKET","SALES"," $"
802,2016,"SOUTH CAROLINA","45",159,"23.1"," FRESH MARKET","SALES"," CWT"
803,2016,"SOUTH DAKOTA","46",4,"32.9","","SALES",""
804,2016,"SOUTH DAKOTA","46",42,"32.4","","PRODUCTION"," CWT"
805,2016,"SOUTH DAKOTA","46",NA,NA,"","SALES"," $"
806,2016,"SOUTH DAKOTA","46",42,"32.4","","SALES"," CWT"
807,2016,"SOUTH DAKOTA","46",4,"32.9"," FRESH MARKET","SALES",""
808,2016,"SOUTH DAKOTA","46",NA,NA," FRESH MARKET","SALES"," $"
809,2016,"SOUTH DAKOTA","46",42,"32.9"," FRESH MARKET","SALES"," CWT"
810,2016,"TENNESSEE","47",7,"13.6","","SALES",""
811,2016,"TENNESSEE","47",374,"25","","PRODUCTION"," CWT"
812,2016,"TENNESSEE","47",108109,"23.1","","SALES"," $"
813,2016,"TENNESSEE","47",374,"25","","SALES"," CWT"
814,2016,"TENNESSEE","47",7,"13.6"," FRESH MARKET","SALES",""
815,2016,"TENNESSEE","47",NA,NA," FRESH MARKET","SALES"," $"
816,2016,"TENNESSEE","47",NA,NA," FRESH MARKET","SALES"," CWT"
817,2016,"TENNESSEE","47",1,"44.3"," PROCESSING","SALES",""
818,2016,"TENNESSEE","47",NA,NA," PROCESSING","SALES"," $"
819,2016,"TENNESSEE","47",NA,NA," PROCESSING","SALES"," CWT"
820,2016,"TEXAS","48",5,"24.2","","SALES",""
821,2016,"TEXAS","48",29,"27","","PRODUCTION"," CWT"
822,2016,"TEXAS","48",NA,NA,"","SALES"," $"
823,2016,"TEXAS","48",29,"27","","SALES"," CWT"
824,2016,"TEXAS","48",5,"24.2"," FRESH MARKET","SALES",""
825,2016,"TEXAS","48",NA,NA," FRESH MARKET","SALES"," $"
826,2016,"TEXAS","48",29,"27"," FRESH MARKET","SALES"," CWT"
827,2016,"UTAH","49",2,"22.8","","SALES",""
828,2016,"UTAH","49",NA,NA,"","PRODUCTION"," CWT"
829,2016,"UTAH","49",NA,NA,"","SALES"," $"
830,2016,"UTAH","49",NA,NA,"","SALES"," CWT"
831,2016,"UTAH","49",2,"22.8"," FRESH MARKET","SALES",""
832,2016,"UTAH","49",NA,NA," FRESH MARKET","SALES"," $"
833,2016,"UTAH","49",NA,NA," FRESH MARKET","SALES"," CWT"
834,2016,"VERMONT","50",36,"10.8","","SALES",""
835,2016,"VERMONT","50",2073,"21.7","","PRODUCTION"," CWT"
836,2016,"VERMONT","50",670886,"20.7","","SALES"," $"
837,2016,"VERMONT","50",2073,"21.7","","SALES"," CWT"
838,2016,"VERMONT","50",36,"10.8"," FRESH MARKET","SALES",""
839,2016,"VERMONT","50",670886,"20.7"," FRESH MARKET","SALES"," $"
840,2016,"VERMONT","50",2073,"21.7"," FRESH MARKET","SALES"," CWT"
841,2016,"VIRGINIA","51",5,"13.6","","SALES",""
842,2016,"VIRGINIA","51",49,"25","","PRODUCTION"," CWT"
843,2016,"VIRGINIA","51",26082,"23.1","","SALES"," $"
844,2016,"VIRGINIA","51",49,"25","","SALES"," CWT"
845,2016,"VIRGINIA","51",5,"13.6"," FRESH MARKET","SALES",""
846,2016,"VIRGINIA","51",26082,"23.2"," FRESH MARKET","SALES"," $"
847,2016,"VIRGINIA","51",49,"25.1"," FRESH MARKET","SALES"," CWT"
848,2016,"WASHINGTON","53",52,"5.3","","SALES",""
849,2016,"WASHINGTON","53",10718,"23.4","","PRODUCTION"," CWT"
850,2016,"WASHINGTON","53",2917197,"22.3","","SALES"," $"
851,2016,"WASHINGTON","53",10718,"23.4","","SALES"," CWT"
852,2016,"WASHINGTON","53",52,"5.3"," FRESH MARKET","SALES",""
853,2016,"WASHINGTON","53",NA,NA," FRESH MARKET","SALES"," $"
854,2016,"WASHINGTON","53",10383,"24.2"," FRESH MARKET","SALES"," CWT"
855,2016,"WASHINGTON","53",6,"21.2"," PROCESSING","SALES",""
856,2016,"WASHINGTON","53",NA,NA," PROCESSING","SALES"," $"
857,2016,"WASHINGTON","53",335,"49.5"," PROCESSING","SALES"," CWT"
858,2016,"WISCONSIN","55",39,"10.8","","SALES",""
859,2016,"WISCONSIN","55",442,"8.4","","PRODUCTION"," CWT"
860,2016,"WISCONSIN","55",141852,"11.7","","SALES"," $"
861,2016,"WISCONSIN","55",442,"8.5","","SALES"," CWT"
862,2016,"WISCONSIN","55",39,"10.8"," FRESH MARKET","SALES",""
863,2016,"WISCONSIN","55",141852,"11.7"," FRESH MARKET","SALES"," $"
864,2016,"WISCONSIN","55",442,"8.5"," FRESH MARKET","SALES"," CWT"
